Date,miniTemp,maxTemp,humidityAt3,humidityAt12,precipitation
4/5/2016,24.0,32.8,75.7,64.8,0
4/6/2016,23.5,33.2,77,64.6,0
4/7/2016,23.5,34,76.2,63,0
4/8/2016,24.0,37,58.3,33.5,0
4/9/2016,23.5,37,43.9,31.1,0
4/10/2016,23.5,35.5,53.2,54.6,0
4/11/2016,24.5,37,62.1,31.5,0
4/12/2016,24.0,37.3,47.9,30.8,0
4/13/2016,22.0,34.2,49.7,42.8,0
4/14/2016,24.0,35.4,48.5,46.7,0
4/15/2016,24.3,33.5,63.5,74.1,0
4/16/2016,23.6,32.5,71.2,77.4,0
4/17/2016,22.5,31,70.6,70,0
4/18/2016,22.1,34,66.6,76.7,0
4/19/2016,20.5,33,79.6,69.8,19.9
4/20/2016,24.5,32,81.5,80.3,0
4/21/2016,24.0,32.2,82.6,68.6,0
4/22/2016,23.5,32.5,77.4,63.3,0
4/23/2016,22.5,34,78.4,63.1,0
4/24/2016,24.0,37,60.9,88.8,0
4/25/2016,22.5,36.4,87,70.2,0
4/26/2016,25.0,35.2,82.4,79.1,0
4/27/2016,24.0,34.3,82.4,76,0
4/28/2016,24.5,36.2,71.5,70.6,0
4/29/2016,22.9,36,69.2,71.2,0
4/30/2016,24.9,35,69.3,67.7,0
5/1/2016,23.6,33.5,72.1,70.4,0
5/2/2016,24.3,31.5,86.2,73.6,0
5/3/2016,22.5,33.5,73.4,60.1,0
5/4/2016,22.0,29.8,88,78.2,0
5/5/2016,23.3,33.5,81.9,74.4,0
5/6/2016,19.6,31.8,80.9,71.7,53.3
5/7/2016,18.8,30.8,87.7,76.9,15.3
5/8/2016,21.9,32.2,70.2,83.9,3.6
5/9/2016,24.5,33.2,64.4,62.1,0
5/10/2016,25.9,34.4,82.5,75.3,0.4
5/11/2016,20.0,31.8,85.8,78.7,8.7
5/12/2016,25.0,32.9,74.3,82.6,0
5/13/2016,22.5,31.5,96.5,83.8,1.8
5/14/2016,23.0,28.5,86.6,84.1,0
5/15/2016,23.9,31,76.4,77.4,0
5/16/2016,24.0,31.4,90.1,75.1,2.9
5/17/2016,24.9,33,74.6,67.7,0
5/18/2016,20.8,31,79.3,63.9,4
5/19/2016,23.8,31.5,75.6,70.4,0
5/20/2016,23.0,31,87,74.8,6.5
5/21/2016,23.5,32.4,70.1,70,0
5/22/2016,23.1,32.2,75,63.1,10.4
5/23/2016,24.4,33.7,66.5,60.5,0
5/24/2016,21.5,31.2,76.9,73.6,43.2
5/25/2016,23.6,31.4,74.9,76.5,0
5/26/2016,21.0,30.5,88.3,68.6,15
5/27/2016,22.5,30,86.8,75.6,3.5
5/28/2016,23.0,31.5,76.9,66.7,0
5/29/2016,22.0,31,81.4,92.8,0
5/30/2016,21.5,32,72.2,71.6,9.5
5/31/2016,21.0,30.8,77.6,77.3,26.4
6/1/2016,22.5,32,68.7,69,34.3
6/2/2016,24.5,33.5,66.5,63.8,0
6/3/2016,26.0,34,78.2,62.2,3.1
6/4/2016,24.0,34,87.2,77.1,3.5
6/5/2016,26.0,34,70.2,65.4,0
6/6/2016,22.0,32,88.4,77.1,75
6/7/2016,25.5,32,89,79.8,0
6/8/2016,25.0,32,86.1,75.9,0
6/9/2016,25.0,31.8,86.2,71.8,0
6/10/2016,25.4,34,79.7,76.2,0
6/11/2016,24.0,32.8,79.5,75.6,9.7
6/12/2016,25.2,32.5,81.6,74.4,7
6/13/2016,23.4,31,84.4,81.7,18.1
6/14/2016,24.1,28.4,93.4,84.3,0.4
6/15/2016,24.8,32,87.3,81.4,0
6/16/2016,25.2,33,84.8,79.3,0
6/17/2016,25.0,32.5,79.4,95.1,0.5
6/18/2016,25.6,33.3,84.9,72.1,13.5
6/19/2016,25.9,30,87.6,79.6,0
6/20/2016,25.2,32.3,94.3,82.6,29.3
6/21/2016,22.9,28.5,100,93.6,109.6
6/22/2016,24.0,28,93.5,94.2,96.6
6/23/2016,24.5,31,93.5,90.6,6.4
6/24/2016,24.6,29.3,100,86.2,53.6
6/25/2016,25.0,31.5,95.1,85.1,17.1
6/26/2016,25.5,33.1,83.5,78.2,0
6/27/2016,26.4,32.8,92.2,83.4,0.5
6/28/2016,26.5,33.3,82,74.8,0
6/29/2016,25.5,34.4,83.7,84,6.4
6/30/2016,24.0,30.8,96.7,87.9,18.6
7/1/2016,24.9,29.2,90.4,87.9,24.2
7/2/2016,25.9,31.9,78.2,83.4,12.1
7/3/2016,25.5,30.5,82.2,78,0
7/4/2016,25.5,29.4,84.6,81.8,10.3
7/5/2016,25.0,30.6,87.4,83.1,7.5
7/6/2016,25.1,30.8,88.2,87.3,2.9
7/7/2016,25.5,31,87.6,84,4.2
7/8/2016,25.7,33.8,63,81,0.7
7/9/2016,26.4,32.8,73.7,85.3,2.3
7/10/2016,25.5,32.4,82.3,74.2,11
7/11/2016,25.9,32.5,86.2,78.5,0.3
7/12/2016,27.1,32.4,79.8,82.2,0
7/13/2016,26.0,32.5,87.7,79.6,0.3
7/14/2016,26.5,32.5,87.8,83.3,1.9
7/15/2016,26.5,33.3,82.2,78.5,0.3
7/16/2016,26.0,33,83.4,82.1,1.1
7/17/2016,25.4,28.5,96.7,96.8,15.3
7/18/2016,25.0,30.2,90.6,92,12.9
7/19/2016,25.4,30.5,91.3,98.4,4.8
7/20/2016,25.1,30.2,98.3,89.4,53.1
7/21/2016,25.4,29.8,95.9,89.1,15.6
7/22/2016,25.5,30.8,93.5,84.9,0.6
7/23/2016,24.5,28.9,100,90.5,56
7/24/2016,24.1,29.3,100,89.1,55.2
7/25/2016,24.1,28.4,98.3,91.3,135.3
7/26/2016,24.0,29.4,96.6,92,54.9
7/27/2016,24.4,28.5,91.1,93.6,3.1
7/28/2016,25.0,28.5,86.7,87.5,0.5
7/29/2016,25.0,32,89.1,81,0.3
7/30/2016,25.0,31.8,88.3,83.8,0
7/31/2016,25.6,33.5,73.6,75.9,1
8/1/2016,24.4,33.2,70.2,98.3,0
8/2/2016,23.5,33,79.5,73.6,47.4
8/3/2016,25.5,33.5,91.4,81.4,4.4
8/4/2016,26.0,33.7,71.6,89.6,0
8/5/2016,25.9,33,81.3,79.6,5.6
8/6/2016,25.6,32.5,83.6,75.7,0.3
8/7/2016,26.4,32.7,80.9,78.6,0
8/8/2016,25.6,33,82.4,89.2,1.3
8/9/2016,25.5,34,85,89.3,0.3
8/10/2016,25.2,33.5,81.6,80.1,3.7
8/11/2016,26.0,33.4,83.4,79.8,5
8/12/2016,26.1,31.6,92.9,83.8,1.3
8/13/2016,25.4,33.5,83.8,84.2,0
8/14/2016,25.1,33.5,80.1,77.6,31.6
8/15/2016,26.4,33.8,81.9,92.3,0
8/16/2016,26.5,34,84,89.9,1
8/17/2016,25.1,32.3,92,86.6,17.1
8/18/2016,26.8,32.8,85.1,78.8,0
8/19/2016,25.4,32,95.1,82.4,16.9
8/20/2016,26.4,33.2,87.1,79.6,0.6
8/21/2016,25.4,34.5,81.3,96.6,0
8/22/2016,24.6,29,80.2,74.8,46.6
8/23/2016,23.5,31.5,87.5,85.1,0
8/24/2016,25.4,33,83.6,88.9,0
8/25/2016,25.6,35.2,73.6,80.5,0
8/26/2016,22.5,32.2,100,86.7,20.6
8/27/2016,26.0,34.4,80,80.3,0.8
8/28/2016,26.9,34.5,80.1,79.1,0
8/29/2016,23.0,31.5,100,88.1,202.8
8/30/2016,23.0,32.5,96.7,82.9,37.8
8/31/2016,24.5,32,91.9,89.4,82.5
9/1/2016,24.9,29.8,91.3,91.5,46.1
9/2/2016,24.5,29.5,96.6,92.2,26.8
9/3/2016,24.6,30.4,100,93.6,9.8
9/4/2016,24.7,33,87.7,95.2,0.2
9/5/2016,25.0,31.6,87.6,97.5,54.8
9/6/2016,25.1,33,89.9,96.8,1.8
9/7/2016,25.0,31.5,95.1,87.8,6.2
9/8/2016,25.5,32,83.7,90.6,7.4
9/9/2016,25.6,32.5,96.7,90,4.6
9/10/2016,25.5,30.8,95.1,92.2,5.8
9/11/2016,25.4,31,92,92.2,0.4
9/12/2016,24.4,29.4,95,90.6,25.9
9/13/2016,24.5,31,91.8,93.6,0.6
9/14/2016,25.0,33,80.2,97.5,0.3
9/15/2016,24.4,33,83.4,89.4,24.3
9/16/2016,25.1,32.4,88.4,95.3,0
9/17/2016,24.8,31,84.5,95.1,3
9/18/2016,24.6,32.5,82.9,90.3,2.1
9/19/2016,25.0,32.6,90.5,95.1,0.3
9/20/2016,24.5,31.5,91.9,90.6,19.6
9/21/2016,22.0,26.5,98.2,95.8,75.2
9/22/2016,23.4,32.4,81.4,90.6,13.3
9/23/2016,24.0,29.3,96.6,90.4,1.5
9/24/2016,23.0,31,84.3,92.8,9.1
9/25/2016,22.4,25.2,100,94.9,40.3
9/26/2016,22.0,30,95.6,91.9,32.3
9/27/2016,23.6,30.8,88.6,90.6,0.8
9/28/2016,24.5,32.2,93.4,90.5,1.6
9/29/2016,25.7,32.4,80.8,97.5,0
9/30/2016,24.0,32.5,80.6,95.1,50.5
10/1/2016,25.0,33.5,93.8,87.3,10.1
10/2/2016,25.5,33.5,86.5,96.8,0.8
10/3/2016,25.3,34,85.7,93.4,2.2
10/4/2016,23.4,32.5,86.6,87.8,4.1
10/5/2016,25.1,34,85,91.1,0
10/6/2016,23.7,33.5,79.2,89.4,13.3
10/7/2016,24.4,33,80.2,93.7,5.8
10/8/2016,23.6,31.4,93.3,93.6,14.6
10/9/2016,24.6,28.5,96.7,94.2,0.2
10/10/2016,23.3,31.3,85.5,90.6,0.2
10/11/2016,23.0,31.4,93.5,93.6,5
10/12/2016,23.3,27.2,98.3,93.1,1.5
10/13/2016,23.0,27,96.5,93.3,9.7
10/14/2016,21.5,30,84.3,91.9,2.7
10/15/2016,22.0,31.6,89.4,87.3,0
10/16/2016,20.7,32.5,74.2,87.5,0
10/17/2016,21.7,32.8,74.4,79.2,0
10/18/2016,20.0,33,68,84.3,0
10/19/2016,21.0,32.5,72.7,85.8,0
10/20/2016,20.0,32.4,68.2,81.8,0
10/21/2016,20.4,31.5,76.9,83.3,0
10/22/2016,20.5,31,77.9,87.2,0
10/23/2016,21.0,31,83.9,87.1,0
10/24/2016,20.4,31.5,86.9,84.1,0
10/25/2016,20.0,33,68.6,82.9,0
10/26/2016,21.5,32.4,72.7,81.3,0
10/27/2016,21.4,32.2,78.4,81.5,0
10/28/2016,20.6,30.4,79.3,84.5,2.3
10/29/2016,20.9,30,86.6,91.6,7
10/30/2016,20.0,31,77.5,82.9,0
10/31/2016,20.0,32.5,74,81,0
11/1/2016,20.6,32,68.7,84,0
11/2/2016,20.0,32,73.6,84.2,0
11/3/2016,20.9,32.5,70.7,82.6,0
11/4/2016,18.9,32,73.7,79.3,0
11/5/2016,19.0,30,75.5,83.6,0
11/6/2016,18.7,30,81.8,80.3,0
11/7/2016,19.0,29.3,83.2,84.1,0
11/8/2016,18.4,30,77.2,82,0
11/9/2016,19.0,31,79.1,71.6,0
11/10/2016,19.6,30.4,87,94.1,0
11/11/2016,19.8,31,83.9,95.9,0
11/12/2016,20.0,31.5,85.4,87.7,0
11/13/2016,19.0,29.5,88.3,84.9,0
11/14/2016,17.4,29,88,91.4,0
11/15/2016,17.5,29.4,86.4,89.7,0
11/16/2016,17.4,29.5,84.9,89.6,0
11/17/2016,17.5,29.5,88.2,91.3,0
11/18/2016,17.5,29.5,88.1,98.2,0
11/19/2016,17.0,28.5,94.7,87.9,0
11/20/2016,18.0,28.5,84.7,93,0
11/21/2016,15.0,29,84.6,92.9,0
11/22/2016,16.1,28,83.4,89.3,0
11/23/2016,17.0,28.4,86,67.9,0
11/24/2016,16.5,28,89.3,85.7,0
11/25/2016,16.5,26.5,94.5,87.3,0
11/26/2016,17.0,28,89.3,87.6,0
11/27/2016,17.4,28.4,93,84.3,0
11/28/2016,18.0,28.5,94.8,74.7,0
11/29/2016,17.6,29,93,89.6,0
11/30/2016,18.0,28.4,94.7,87.9,0
12/1/2016,17.6,28.5,86.2,77.8,0
12/2/2016,17.6,28,87.7,94.6,0
12/3/2016,17.4,27,89,85,0
12/4/2016,16.8,26,81.4,96.2,0
12/5/2016,15.8,27,82.1,96.3,0
12/6/2016,16.4,28,79.3,94.6,0
12/7/2016,15.9,29,92.9,91.1,0
12/8/2016,15.0,27,96.4,92.3,0
12/9/2016,10.5,23,100,97.9,0
12/10/2016,8.6,24.7,94,99,0
12/11/2016,11.4,23,98,95.7,0
12/12/2016,7.4,24.5,86.3,94,0
12/13/2016,12.0,22,91.3,100,0
12/14/2016,11.4,25.5,78.1,72.5,0
12/15/2016,13.0,25.4,72.2,82.8,0
12/16/2016,15.4,27.4,65.3,75.2,0
12/17/2016,19.0,27,67.6,75.7,0
12/18/2016,16.4,28.4,72.6,78.2,0
12/19/2016,16.9,27.9,73.5,67.4,0
12/20/2016,13.9,25.5,68.7,71.7,0
12/21/2016,15.4,25.5,72.3,76.5,0
12/22/2016,17.0,27.5,72,72.7,0
12/23/2016,18.4,29.4,59.2,59.8,0
12/24/2016,17.0,28,62.6,72.4,0
12/25/2016,15.5,27.2,60.7,68.7,0
12/26/2016,16.0,25.8,68.7,76,0
12/27/2016,14.4,23.5,82.2,84.2,0
12/28/2016,12.4,21.5,100,88,0
12/29/2016,14.0,27.4,59.3,71.2,0
12/30/2016,15.5,28,53.5,59.3,0
12/31/2016,16.0,26.5,67.3,68.3,0
1/1/2017,16.0,27,58.6,64.9,0
1/2/2017,15.5,26.3,53.1,68,0
1/3/2017,16.0,28,64.9,49.3,0
1/4/2017,14.5,26.5,54.5,80.8,0
1/5/2017,9.0,22,96.2,88.6,0
1/6/2017,11.5,24,65.4,77.7,0
1/7/2017,13.4,24.5,55.7,71.2,0
1/8/2017,12.5,24.4,57.4,69.2,0
1/9/2017,12.5,25.3,56.7,68.3,0
1/10/2017,13.3,24,73.1,76.1,0
1/11/2017,12.4,22.8,80.9,72.7,0
1/12/2017,9.3,21,58.9,72.6,0
1/13/2017,8.4,21.4,52.4,67.3,0
1/14/2017,9.0,23.5,59.8,64.9,0
1/15/2017,11.5,24.5,58.7,61.1,0
1/16/2017,10.6,23.5,58.1,59.9,0
1/17/2017,11.0,24.4,62.4,66.5,0
1/18/2017,13.2,25.3,65.4,68.8,0
1/19/2017,13.9,26.5,61.3,66.5,0
1/20/2017,12.4,25.7,70.4,72.8,0
1/21/2017,14.1,26.4,66,73.6,0
1/22/2017,13.9,27.7,60.8,64.2,0
1/23/2017,13.5,27.3,60.3,73.5,0
1/24/2017,14.9,28.2,62,62.3,0
1/25/2017,15.5,28.6,58.6,67.2,0
1/26/2017,17.0,29.5,58.4,63,0
1/27/2017,19.0,27.4,61.7,56.5,0
1/28/2017,13.9,24.5,71.2,79.2,0
1/29/2017,11.0,24,84.6,84.5,0
1/30/2017,13.5,25.4,72.9,79.8,0
1/31/2017,11.5,21.5,93.2,89.7,0
2/1/2017,10.5,26.5,100,93.3,0
2/2/2017,11.4,22.7,83,81.9,0
2/3/2017,13.6,26.9,69.7,76.2,0
2/4/2017,15.0,30,64.7,66,0
2/5/2017,17.5,29.6,70.6,65.2,0
2/6/2017,17.0,28.3,68.2,68.9,0
2/7/2017,14.3,26.2,76.9,72.6,0
2/8/2017,15.4,25.3,75.4,82,0
2/9/2017,15.0,26.8,80.7,75.8,0
2/10/2017,14.6,27.2,75.3,63,0
2/11/2017,12.9,26,76,69.7,0
2/12/2017,15.4,27.8,68.8,65.3,0
2/13/2017,15.4,27.4,68.2,67,0
2/14/2017,15.0,27,68.8,70.8,0
2/15/2017,17.2,28.5,70.5,69.8,0
2/16/2017,16.6,27.4,70.9,71.5,0
2/17/2017,16.0,28.8,73.6,72.1,0
2/18/2017,17.9,30.2,72.4,67.4,0
2/19/2017,18.9,29.5,69.8,72.9,0
2/20/2017,18.0,28.5,78.6,78.7,0
2/21/2017,17.4,28.4,83.7,80.6,0
2/22/2017,18.6,28.5,79.3,77,0
2/23/2017,13.4,27.3,76.9,65.5,0.5
2/24/2017,13.1,26.4,72.5,69.3,0
2/25/2017,15.4,26.5,72,71.7,0
2/26/2017,16.0,27,72.6,69.8,0
2/27/2017,16.5,27.4,72.9,73.4,0
2/28/2017,17.0,28,76.6,73.6,0
3/1/2017,18.4,29.2,75.6,67.8,0
3/2/2017,18.0,30,74.2,73.6,0
3/3/2017,18.0,32.7,73.1,64.8,0
3/4/2017,15.0,30.8,69.4,64,0
3/5/2017,16.5,32,69.3,60.4,0
3/6/2017,14.5,29.5,66,63.9,0
3/7/2017,16.0,29,70.2,62.6,0
3/8/2017,18.5,30,74.2,60.7,0
3/9/2017,17.4,29.5,70.1,70.6,0
3/10/2017,17.9,29.8,75.6,74.6,0
3/11/2017,16.0,19.8,93.8,88.2,14.9
3/12/2017,13.5,25.8,70.7,68.4,12.1
3/13/2017,13.0,25.9,71.9,70.1,0
3/14/2017,15.4,27.4,72.8,70,0
3/15/2017,15.0,27.8,74.4,68.4,0
3/16/2017,16.5,28.4,70.3,66.8,0
3/17/2017,17.0,29,73.2,73.8,0
3/18/2017,17.5,28,71.7,76,0
3/19/2017,14.3,26.5,74.4,93,5.7
3/20/2017,17.0,26.3,94.4,100,0
3/21/2017,14.6,26.5,76.6,90.5,2
3/22/2017,17.4,29.2,94.7,74.9,0
3/23/2017,20.0,31,91.4,78,0
3/24/2017,21.4,32,95.1,81.9,0
3/25/2017,17.3,29.4,87.5,82.6,18
3/26/2017,19.5,28,94.6,86.9,0
3/27/2017,22.0,31,94.1,86,0
3/28/2017,22.0,31,97.5,82.9,0
3/29/2017,23.4,27.4,94.9,95,0
3/30/2017,22.4,25.7,84.9,73,0
3/31/2017,21.5,32,83.3,80,0
4/1/2017,23.0,30.8,93.6,84.3,0
4/2/2017,19.8,31.4,82.1,85.9,7.3
4/3/2017,20.9,34,91.1,92,0
4/4/2017,16.9,26.5,78,84.8,65
4/5/2017,18.9,30,79.4,85.6,0
4/6/2017,20.0,30.5,94.9,86.1,0
4/7/2017,22.4,31.8,93.4,78.7,0
4/8/2017,23.0,36.3,97.7,63.8,0
4/9/2017,21.4,35,98.4,51,0
4/10/2017,21.0,32.7,81.9,61.6,0
4/11/2017,20.6,33,80.9,68.6,0
4/12/2017,21.9,32.5,89,82.2,0
4/13/2017,22.4,34.5,96.8,77.8,0
4/14/2017,23.5,34.3,85,85.3,0
4/15/2017,18.6,30,71.2,92.8,0
4/16/2017,24.0,30,96.6,89,14.5
4/17/2017,21.0,32.6,82.5,78.6,0
4/18/2017,22.0,34.2,77.5,77.5,0
4/19/2017,24.5,33,81.9,89.2,0
4/20/2017,21.2,25.4,100,89.8,6.8
4/21/2017,22.0,28.9,98.3,93.3,3.4
4/22/2017,22.5,29.5,91.5,88.6,1.3
4/23/2017,21.5,29.5,93.2,89.2,8.7
4/24/2017,22.4,31.8,85.1,59,0
4/25/2017,23.4,33,87,66.1,0
4/26/2017,21.5,34,66,54.4,0
4/27/2017,23.0,36,60.8,60.4,0
4/28/2017,23.5,33.8,59.6,61.3,0
4/29/2017,22.5,31,66.1,68,6.3
4/30/2017,22.5,32.9,66.6,57.8,0
5/1/2017,18.5,29,76,73.9,8.9
5/2/2017,19.5,31.5,53.9,55,19.4
5/3/2017,22.5,33.4,63.8,64.7,0
5/4/2017,22.9,31,82.2,77.1,0.4
5/5/2017,22.2,33.3,70.5,55.8,0
5/6/2017,23.0,30,74.1,82.2,8.3
5/7/2017,21.5,31.9,72.8,69.3,0.2
5/8/2017,23.0,33.3,77.6,65.9,0
5/9/2017,22.0,27.8,100,74.3,12.9
5/10/2017,21.9,31.8,63.3,65.1,22.4
5/11/2017,23.4,31.5,72.2,69.8,0
5/12/2017,24.9,32.5,85.9,66.5,0
5/13/2017,25.4,34.2,78.4,81.6,0
5/14/2017,24.0,33,80.3,85.3,11.4
5/15/2017,22.0,33,78.7,98.2,0.3
5/16/2017,22.0,32.9,77.1,93.9,18.9
5/17/2017,24.0,33,87.8,96.9,0
5/18/2017,24.4,33.4,93.3,85.7,0
5/19/2017,25.4,33.4,93.9,83.2,0
5/20/2017,25.5,34,96.9,83.9,0
5/21/2017,25.6,32.5,98.4,79.7,2.1
5/22/2017,24.4,33.8,83.7,100,1.3
5/23/2017,25.5,34,89.4,89.7,2.2
5/24/2017,25.0,35,84.3,80,1.2
5/25/2017,22.0,34.2,90.9,88.4,23.2
5/26/2017,20.4,29,100,87.7,26.5
5/27/2017,23.5,31,96.8,92.3,7.5
5/28/2017,24.0,33.5,78.3,89.5,0
5/29/2017,24.5,35.4,76.4,78.3,0
5/30/2017,25.4,29,96.7,95.3,1.5
5/31/2017,24.3,31.5,98.3,85.4,0.6
6/1/2017,26.0,34,85.6,88.7,0
6/2/2017,23.2,31.5,92.2,90.9,67.8
6/3/2017,22.4,32.2,96.7,89.7,21.3
6/4/2017,25.5,34.2,82.4,89.7,0
6/5/2017,25.5,32.4,100,91.1,1.5
6/6/2017,25.4,33.7,98.3,89.8,6.5
6/7/2017,26.0,34.3,89.7,88.5,0
6/8/2017,24.6,27.7,100,82.9,6
6/9/2017,23.4,32.9,93.4,88.6,17.8
6/10/2017,25.0,33.5,95.1,89.9,0
6/11/2017,26.4,33.4,84.5,90.4,0
6/12/2017,24.5,32.6,88.1,98.3,7.2
6/13/2017,24.9,33,92.2,90,31.3
6/14/2017,26.4,33.2,85.7,82.7,0
6/15/2017,25.6,33,88,85.3,0
6/18/2017,22.5,35,83.6,74.1,25.8
6/19/2017,25.0,33,85.2,80.7,14.9
6/20/2017,24.4,30.4,90.2,76.2,0
6/21/2017,24.5,31.7,95,95,0.8
6/22/2017,24.5,30.5,81.9,80.2,17.4
6/23/2017,25.0,33,84.7,84.7,6.1
6/24/2017,25.5,33.9,75.8,74.5,0.2
6/25/2017,25.5,33.7,83.3,90.6,12.9
6/26/2017,25.9,33,77,84.4,2.2
